Region,Region County,Lat,Long,Year,Sow Month,Ripe Time,Yield
Aberdeen,Aber.,57.1497,-2.0943,2003,10-Jan,325.0,9.28
Alkerton,Oxon,52.0834,-1.4545,2013,10-Sep,,
Alkerton,Oxon,52.0834,-1.4545,2014,10-Aug,,
Alkerton,Oxon,52.0834,-1.4545,2015,22-Oct,,
Alkerton,Oxon,52.0834,-1.4545,2016,15-Oct,,
ANNAN,DUMF,54.9902,-3.2598,2002,10-Jan,317.0,9.49
Anstruth,Fife,56.223,-2.7005,2013,30-Oct,,
ASHF'D,KENT,51.1465,0.875,2002,10-Jan,312.0,10.89
Attlebro,Norfk,52.5181,1.0155,2006,10-Jan,,6.78
Attlebro,Norfk,52.5181,1.0155,2008,10-Jan,,
Attlebro,Norfk,52.5181,1.0155,2012,10-Jan,,
Auchnagatt,Aberdn,57.466,-2.117,2014,28-Sep,,
Auchnagatt,Aberdn,57.466,-2.117,2015,24-Sep,,
Auchnagatt,Aberdn,57.466,-2.117,2016,29-Sep,,
Balgonie,Fife,56.1843,-3.1244,2012,10-Jan,,
Balgonie,Fife,56.1843,-3.1244,2013,15-Oct,,
Balgonie,Fife,56.1843,-3.1244,2015,27-Sep,,
Balgonie,Fife,56.1843,-3.1244,2016,27-Nov,,
Balgonie,Fife,56.1843,-3.1244,2017,10-Jan,,
Bannister,Essex,51.8599,0.4633,2010,10-Sep,,
Barnston,Essex,51.8533,0.3865,2004,10-Jan,323.0,9.78
Barnston,Essex,51.8533,0.3865,2005,10-Jan,282.0,13.06
Barnston,Essex,51.8533,0.3865,2007,10-Jan,,10.52
Barnston,Essex,51.8533,0.3865,2015,10-Oct,,
Barthorpe,North Yorkshire,54.0264,-0.8172,2005,10-Jan,324.0,10.7
Barthorpe,NYorks,54.0264,-0.8172,2011,27-Sep,,
Barthorpe,NYorks,54.0264,-0.8172,2012,10-Jan,,
Barthorpe,NYorks,54.0264,-0.8172,2014,10-Jan,,
Barthorpe,NYorks,54.0264,-0.8172,2015,27-Sep,,
Baumber,Lincolnshire,53.2523,-0.1713,2005,10-Jan,,7.93
Baumber,Lincs,53.2523,-0.1713,2006,10-Jan,,9.84
Baumber,Lincs,53.2523,-0.1713,2008,21-Oct,,
Baumber,Lincs,53.2523,-0.1713,2009,21-Oct,,
Baumber,Lincs,53.2523,-0.1713,2017,27-Oct,,
Beausale,Warwick,52.3342,-1.6477,2007,10-Jan,,9.26
Beausale,Warwick,52.3342,-1.6477,2008,13-Oct,,
Beausale,Warwick,52.3342,-1.6477,2009,13-Oct,,
Bedfield,Sufflk,52.2532,1.2502,2014,30-Sep,,
Bedfield,Sufflk,52.2532,1.2502,2015,27-Sep,,
Bedfield,Sufflk,52.2532,1.2502,2016,28-Sep,,
Bedfield,Sufflk,52.2532,1.2502,2017,28-Sep,,
Binbrook,NLincs,53.428999999999995,-0.1807,2008,10-Jan,,
Bowsden,Northumberland,55.6729,-2.0135,2004,10-Jan,329.0,10.56
Bowsden,Northumberland,55.6729,-2.0135,2005,10-Jan,330.0,10.69
Bowsden,Nrthum,55.6729,-2.0135,2006,10-Jan,315.33,10.2
Bowsdn,Nrthum,55.6729,-2.0135,2007,10-Jan,320.0,9.58
Bowsdn,Nrthum,55.6729,-2.0135,2008,10-Jan,,
Bramham,West Yorkshire,53.8785,-1.3504,2004,10-Jan,326.0,8.96
Brechin,Angus,56.7333,-2.6553,2016,25-Sep,,
Brechin,Angus,56.7333,-2.6553,2017,28-Sep,,
Broughtn,Hants,53.1635,-2.9972,2012,10-Jan,,
Broughtn,Hants,53.1635,-2.9972,2014,24-Oct,,
Broughtn,Hants,53.1635,-2.9972,2015,22-Oct,,
Broughtn,Hants,53.1635,-2.9972,2017,10-Nov,,
Bstoke,Hants,51.2665,-1.0924,2012,10-Jan,,
Bugthorpe,Nyorks,54.0116,-0.8236,2008,10-Jan,,
Bugthorpe,NYorks,54.0116,-0.8236,2010,29-Sep,,
Burdon,Sundland,54.8568,-1.3988,2017,25-Sep,,
Burkham,Hants,51.1769,-1.0711,2014,10-Nov,,
Burkham,Hants,51.1769,-1.0711,2016,16-Oct,,
BuryStE,Sufflk,52.2429,0.7105,2006,10-Jan,,10.81
BuryStE,Sufflk,52.2429,0.7105,2008,10-Jan,,
Callow,Herefd,52.0051,-2.7385,2017,23-Sep,,
Cambridge,Cambs.,52.2053,0.1218,2003,10-Jan,,11.56
Canterbury,Kent,51.2802,1.0789,2003,10-Jan,313.0,12.85
Cawood,North Yorkshire,53.8333,-1.1316,2015,10-Mar,,
Cawood,NYorks,53.8333,-1.1316,2016,10-Jan,,
Cawood,NYorks,53.8333,-1.1316,2017,30-Sep,,
Caythorpe,Lincolnshire,53.0216,-0.6046,2004,10-Jan,288.0,7.94
Caythorpe,Lincolnshire,53.0216,-0.6046,2005,10-Jan,271.0,9.44
Ccreevy,Down,53.79448000000001,-6.0760000000000005,2007,10-Jan,315.0,10.57
Ccreevy,Down,53.79448000000001,-6.0760000000000005,2010,10-Aug,,
Ccreevy,Down,53.79448000000001,-6.0760000000000005,2012,10-Jan,,
Ccreevy,Down,53.79448000000001,-6.0760000000000005,2014,15-Oct,,
CIRENC,GLOS,51.7185,-1.9682,2002,10-Jan,,10.2
Cirencester,Glos.,51.7185,-1.9682,2003,10-Jan,,11.85
Coates,Gloucestershire,52.5613,-2.0325,2004,10-Jan,305.0,11.31
Coates,Gloucs,52.5613,-2.0325,2017,14-Oct,,
COLDSM,BORD,55.6513,-2.2534,2002,10-Jan,321.0,11.41
Coniston,E Riding of Yorkshire,54.3432,-3.0716,2004,10-Jan,311.0,10.95
COUPAR,P KINR,56.5479,-3.2655,2002,10-Jan,326.0,8.3
Coupar Angus,Perth/Kinr.,56.5479,-3.2655,2003,10-Jan,,
Cowbridge,Glamorgan,51.4621,-3.4496,2017,10-Jul,,
Crambe,Nyorks,54.0746,-0.8814,2006,10-Jan,304.0,9.97
Crambe,Nyorks,54.0746,-0.8814,2007,10-Jan,319.0,8.98
Cranwell,Lincs,53.036,-0.4677,2007,10-Jan,,8.72
Crawly,Hants,51.1091,-1.3898,2010,10-Mar,,
Crawly,Hants,51.1091,-1.3898,2011,27-Sep,,
CROFT,N YRKS,54.4835,-1.5551,2002,10-Jan,319.0,12.36
Croft,NYorks,54.4835,-1.5551,2009,10-Feb,,
Croft,NYorks,54.4835,-1.5551,2010,23-Sep,,
Croft,Teesside,54.4835,-1.5551,2011,27-Sep,,
Croft,Teesside,54.4835,-1.5551,2012,10-Jan,,
Croft,Teesside,54.4835,-1.5551,2013,10-Jun,,
Croft,Teesside,54.4835,-1.5551,2014,27-Sep,,
Croft,Teesside,54.4835,-1.5551,2015,25-Sep,,
Croft,NYorks,54.4835,-1.5551,2017,24-Sep,,
Croft on Tees,N Yorks.,54.4835,-1.5551,2003,10-Jan,315.7,12.9
Croft on Tees,North Yorkshire,54.4835,-1.5551,2004,10-Jan,,
C'thorpe,Lincs,53.0216,-0.6046,2006,10-Jan,256.67,7.54
Deopham,Norfk,52.5593,1.0225,2017,27-Sep,,
Didbrook,Gloucestershire,51.982,-1.9244,2005,10-Jan,297.0,9.98
Didbrook,Gloucs,51.982,-1.9244,2007,10-Jan,,9.87
Didbrook,Gloucs,51.982,-1.9244,2008,10-Mar,,
Didbrook,Gloucs,51.982,-1.9244,2009,10-Mar,,
Didbrook,Gloucs,51.982,-1.9244,2010,13-Oct,,
Didbrook,Gloucs,51.982,-1.9244,2011,10-Dec,,
Didbrook,Gloucs,51.982,-1.9244,2012,10-Jan,,
Didbrook,Gloucs,51.982,-1.9244,2016,30-Sep,,
DownP,Down,54.3288,-5.7157,2007,10-Jan,,7.91
DownP,Down,54.3288,-5.7157,2008,10-Jan,,
DownP,Down,54.3288,-5.7157,2011,19-Oct,,
Duggleby,North Yorkshire,54.0928,-0.6573,2004,10-Jan,,8.61
DUNMOW,ESSEX,51.8729,0.3578,2002,10-Jan,,10.4
Dunmow,Essex,51.8729,0.3578,2006,10-Jan,,11.96
Dunmow,Essex,51.8729,0.3578,2011,10-Jul,,
Dunmow,Essex,51.8729,0.3578,2012,10-Jan,,
Duns,Sc. Bord.,55.7778,-2.3435,2003,10-Jan,323.3,11.59
Dyce,Aberdn,57.2035,-2.1902,2008,10-Sep,,
Dyce,Aberdn,57.2035,-2.1902,2009,10-Sep,,
East Mllng,Kent,51.2885,0.4383,2017,10-Dec,,
Edgmond,Shrops,52.77,-2.4104,2010,10-Aug,,
Edgmond,Shrops,52.77,-2.4104,2013,26-Oct,,
Edgmond,Shrops,52.77,-2.4104,2017,10-Dec,,
EDINB,LOTH'N,55.9533,-3.1883,2002,10-Jan,329.0,9.78
Elgin,Moray,57.6495,-3.3185,2003,10-Jan,320.0,9.48
Elgin,Moray,57.6495,-3.3185,2004,10-Jan,,9.32
Elgin,Moray,57.6495,-3.3185,2005,10-Jan,319.0,9.54
Elgin,Moray,57.6495,-3.3185,2006,10-Jan,324.0,10.58
Elgin,Moray,57.6495,-3.3185,2017,20-Oct,,
Elie,Fife,52.3995,-0.2624,2014,10-Oct,,
Elie,Fife,52.3995,-0.2624,2015,13-Oct,,
Elie,Fife,52.3995,-0.2624,2016,14-Oct,,
Ellon,Aberdn,57.3646,-2.073,2010,29-Sep,,
Ellon,Aberdn,57.3646,-2.073,2011,13-Oct,,
Ellon,Aberdn,57.3646,-2.073,2012,10-Jan,,
Ellon,Aberdn,57.3646,-2.073,2013,10-Oct,,
Elmswell,Sufflk,52.236999999999995,0.9125,2011,22-Oct,,
Elmswell,Sufflk,52.236999999999995,0.9125,2012,10-Jan,,
Elmswell,East Yorks ,54.0175,-0.4814,2015,29-Sep,,
Elmswell,Sufflk,52.236999999999995,0.9125,2015,10-Mar,,
Elmswell,EYorks,54.0175,-0.4814,2016,29-Sep,,
Elmswell,Sufflk,52.236999999999995,0.9125,2016,10-Aug,,
Errol,Prth&K,56.3919,-3.2127,2009,28-Sep,,
Errol,Prth&K,56.3919,-3.2127,2010,27-Sep,,
Errol,Prth&K,56.3919,-3.2127,2011,13-Oct,,
Eyton upon the Weald Moors,Shropshire,52.73,-2.5191,2004,10-Jan,307.0,11.3
FAKEN,NORF,52.8313,0.8493,2002,10-Jan,290.0,9.45
Fakenham,Norf.,52.8313,0.8493,2003,10-Jan,284.0,9.61
Framling,Sufflk,52.2221,1.3421,2006,10-Jan,302.33,12.27
Framling,Sufflk,52.2221,1.3421,2007,10-Jan,,9.26
Framling,Sufflk,52.2221,1.3421,2008,10-Feb,,
Framling,Sufflk,52.2221,1.3421,2009,10-Feb,,
Framling,Sufflk,52.2221,1.3421,2010,10-Sep,,
Framling,Sufflk,52.2221,1.3421,2011,14-Oct,,
Framling,Sufflk,52.2221,1.3421,2012,10-Jan,,
Framling,Sufflk,52.2221,1.3421,2013,16-Oct,,
Framlingham,Suffolk,52.2221,1.3421,2003,10-Jan,,11.41
Framlingham,Suffolk,52.2221,1.3421,2004,10-Jan,,10.56
Framlingham,Suffolk,52.2221,1.3421,2005,10-Jan,284.0,11.85
Fridaythorpe,NYorks,54.0203,-0.6659,2017,10-Apr,,
Frisby,Leics,52.7525,-0.9713,2006,10-Jan,296.33,10.0
Frisby,Leics,52.7525,-0.9713,2007,10-Jan,,7.36
Frisby,Leics,52.7525,-0.9713,2008,10-Jan,,
Frisby,Leics,52.7525,-0.9713,2010,28-Sep,,
Frisby,Leics,52.7525,-0.9713,2011,10-Dec,,
Frisby,Leics,52.7525,-0.9713,2012,10-Jan,,
Frisby,Leics,52.7525,-0.9713,2013,10-Sep,,
Frisby,Leics,52.7525,-0.9713,2014,10-May,,
Frisby,Leics,52.7525,-0.9713,2015,10-Jan,,
Frisby,Leics,52.7525,-0.9713,2016,10-Jan,,
Frisby,Leics,52.7525,-0.9713,2017,10-May,,
Frisby on the Wreake,Leicestershire,52.7525,-0.9713,2004,10-Jan,300.0,8.52
Frisby on the Wreake,Leicestershire,52.7525,-0.9713,2005,10-Jan,303.0,11.23
Frsthrp,Lincs,53.244,-0.2114,2017,10-Jul,,
Gedding,Sufflk,52.1854,0.8525,2007,10-Jan,,8.42
Girton,Cambridgeshire,52.24100000000001,0.0814,2004,10-Jan,,8.51
Girton,Cambs,52.24100000000001,0.0814,2009,29-Sep,,
Girton,Cambs,52.24100000000001,0.0814,2010,28-Sep,,
Girton,Cambs,52.24100000000001,0.0814,2011,19-Oct,,
Great Dunmow,Essex,51.8729,0.3578,2003,10-Jan,,
GSturton,Lincs,53.2729,-0.6666,2011,10-Dec,,
GSturton,Lincs,53.2729,-0.6666,2012,10-Jan,,
GSturton,Lincs,53.2729,-0.6666,2015,22-Oct,,
GSturton,Lincs,53.2729,-0.6666,2016,10-Sep,,
Haddington,East Lothian,55.9587,-2.7749,2003,10-Jan,312.3,7.79
Hailes,Gloucs,51.9746,-1.9336,2014,12-Mar,,
Hailes,Gloucs,51.9746,-1.9336,2015,10-Jan,,
Hasely,Warwick,52.3091,-1.6641,2010,10-Jan,,
Hasely,Warwick,52.3091,-1.6641,2011,27-Sep,,
Headley Hall,North Yorkshire,53.8689,-1.3255700000000001,2005,10-Jan,300.0,8.2
Hemingby,Lincolnshire,53.2535,-0.1494,2004,10-Jan,,9.99
High Mowthorpe,North Yorkshire,54.1075,-0.6435,2005,10-Jan,,10.72
Hinstock,Shrops,52.836000000000006,-2.4575,2012,10-Jan,,
Histon,Cambridgeshire,52.2513,0.1185,2005,10-Jan,288.0,11.33
Histon,Cambs,52.2513,0.1185,2006,10-Jan,295.33,9.24
Histon,Cambs,52.2513,0.1185,2007,10-Jan,297.0,10.24
Hlegh,Ches,53.3537,-2.4508,2013,10-Oct,,
Hlegh,Ches,53.3537,-2.4508,2014,10-Oct,,
Hlegh,Ches,53.3537,-2.4508,2015,10-Feb,,
Hlegh,Ches,53.3537,-2.4508,2016,10-Dec,,
Holbeach,Lincs,52.803999999999995,0.0134,2008,14-Oct,,
Holbeach,Lincs,52.803999999999995,0.0134,2009,14-Oct,,
Holbeach,Lincs,52.803999999999995,0.0134,2011,16-Oct,,
HORN,LINCS,53.2073,-0.1124,2002,10-Jan,,9.2
Horncastle,Lincs.,53.2073,-0.1124,2003,10-Jan,,7.94
Hull,ER Yorks.,53.7676,-0.3274,2003,10-Jan,,9.98
Hull,Eyorks,53.7676,-0.3274,2007,10-Jan,297.0,7.96
Humbie,East Lothian,55.8551,-2.8648,2004,10-Jan,330.0,8.99
Humbie,East Lothian,55.8551,-2.8648,2005,10-Jan,336.0,12.63
Humbie,ELoth,55.8551,-2.8648,2006,10-Jan,317.33,12.42
Humbie,ELoth,55.8551,-2.8648,2007,10-Jan,337.0,8.77
Humbie,Eloth,55.8551,-2.8648,2008,10-Feb,,
Humbie,Eloth,55.8551,-2.8648,2009,10-Feb,,
Humbie,Eloth,55.8551,-2.8648,2010,10-May,,
Humbie,Eloth,55.8551,-2.8648,2011,30-Dec,,
Humbie,Eloth,55.8551,-2.8648,2012,10-Jan,,
Humbie,Eloth,55.8551,-2.8648,2013,10-Jun,,
Humbie,ELoth,55.8551,-2.8648,2014,30-Sep,,
Humbie,Eloth,55.8551,-2.8648,2015,26-Sep,,
Humbie,ELoth,55.8551,-2.8648,2016,29-Sep,,
Huntwrth,Somset,51.1044,-2.9837,2011,18-Oct,,
Hythe,Kent,51.0717,1.0819,2006,10-Jan,302.67,11.1
